#Favoriten,^pipe(. ~/.config/jgmenu/qtile/pipe-menu.sh favorites-menu),emblem-favorite
#Web Browser,firefox,firefox
#File Manager,dolphin,system-file-manager
#Terminal,alacritty,utilities-terminal
#Text Editor,geany,text-editor
#^sep()
KeepassXC,keepassxc,keepassxc
Obsidian,~/Applications/Obsidian-1.5.3_9d05c0a25ba09a76045a8778be11300a.AppImage --no-sandbox %U,obsidian
FeatherNotes,feathernotes,feathernotes
^sep()
Software Manager,pamac-manager,package-manager-icon
^sep()

Zubehör,^checkout(apps-dir-Accessories),applications-accessories
Entwicklung,^checkout(apps-dir-Development),applications-development
Bildung,^checkout(apps-dir-Education),applications-science
Spiele,^checkout(apps-dir-Games),applications-games
Grafik,^checkout(apps-dir-Graphics),applications-graphics
Multimedia,^checkout(apps-dir-Multimedia),applications-multimedia
Internet,^checkout(apps-dir-Internet),applications-internet
Büro,^checkout(apps-dir-Office),applications-office
Sonstiges,^checkout(apps-dir-Other),applications-other
Einstellungen,^checkout(apps-dir-Settings),preferences-desktop
System,^checkout(apps-dir-System),applications-system
^sep()
Exit,^pipe(. ~/.config/jgmenu/qtile/pipe-menu.sh exit-menu),system-shutdown
Bluetooth,^pipe(. ~/.config/jgmenu/qtile/pipe-menu.sh bluetooth-menu),blueman-device


^tag(apps-dir-Accessories)
"""AppImageLauncher-Einstellungen""",AppImageLauncherSettings,AppImageLauncher,,#Utility#Settings#DesktopSettings#LXQt#X-XFCE-SettingsDialog#X-XFCE-PersonalSettings#X-GNOME-PersonalSettings
"""Ark (Archivprogramm)""",ark,ark,,#Qt#KDE#Utility#Archiving#Compression#X-KDE-Utilities-File
"""Catfish-Dateisuche (Dateisuche)""",/usr/bin/catfish,org.xfce.catfish,,#GNOME#GTK#Utility
"""CopyQ (Verwaltung der Zwischenablage)""",copyq --start-server show,copyq,,#Qt#KDE#Utility
"""Dateiverwaltung (win+f)""",exo-open --launch FileManager,system-file-manager,,#Utility#X-XFCE#X-Xfce-Toplevel
"""Easystroke Gestenerkennung""",easystroke,easystroke,,#GTK#Utility#Accessibility
"""FeatherNotes""",feathernotes,feathernotes,,#Qt#Utility#TextEditor
"""Font Manager""",font-manager,org.gnome.FontManager,,#Utility#GTK#GNOME
"""FSearch""",fsearch,io.github.cboxdoerfer.FSearch,,#GTK#Utility#Core
"""FSlint""",fslint-gui,fslint_icon,,#System#Filesystem#GTK#Utility
"""HP Device Manager (Printer Management Application)""",hp-toolbox,/usr/share/hplip/data/images/128x128/hp_logo.png,,#Application#Utility
"""ipython""",^term(ipython,ipython,,#Development#Utility
"""KeePassXC (Passwortverwaltung)""",keepassxc,keepassxc,,#Utility#Security#Qt
"""Kvantum Manager""",kvantummanager,kvantum,,#Qt#Utility#Settings#DesktopSettings#LXQt#X-XFCE-SettingsDialog#X-XFCE-PersonalSettings#X-GNOME-PersonalSettings
"""LibreOffice (Office)""",libreoffice,libreoffice-startcenter,,#Office#X-Red-Hat-Base#X-SuSE-Core-Office
"""LightDM-GTK+Anmeldebildschirm - Einstellungen""",lightdm-gtk-greeter-settings-pkexec,lightdm-gtk-greeter-settings,,#GNOME#GTK#Settings#System#Utility#X-XFCE-SettingsDialog#X-XFCE-SystemSettings
"""Logseq (0.10.3)""",/home/thor/Applications/Logseq-linux-x64-0.10.3_88a6a3e4fddd529425779f786d5c9fb1.AppImage,appimagekit_23c3e248abc61670f869d1fb4ab99dd8_Logseq,,#Utility
"""nitrogen (Wallpaper Setter)""",nitrogen,nitrogen,,#Utility#GTK#DesktopSettings
"""OpenMiniWin (Open minimized windows)""",/home/avnibilgin/Bereiche/Computer/Shell-Scripte/open-minimized-windows.sh,desktop,,#Utility
"""pacseek""",^term(pacseek,pacseek,,#Utility
"""PCManFM Dateimanager (Dateimanager)""",pcmanfm,system-file-manager,,#System#FileTools#FileManager#Utility#Core#GTK
"""PCManFM-Qt (Dateimanager)""",pcmanfm-qt,system-file-manager,,#FileManager#Utility#Core#Qt
"""Qalculate! (Taschenrechner)""",qalculate-gtk,qalculate,,#GTK#Utility#Calculator#Science#Math
"""Random Wallpaper Nitrogen""",bash -c 'nitrogen --set-zoom-fill --random ~/.wallpapers',preferences-desktop-wallpaper,,#Utility
"""Random Wallpaper pcmanfm""",sh -c 'pcmanfm -w "$(find /usr/share/backgrounds -type f | shuf -n1)"',preferences-desktop-wallpaper,,#Utility
"""Schriften-Betrachter""",/usr/lib/font-manager/font-viewer,org.gnome.FontViewer,,#Utility#GTK#GNOME
"""Show Desktop (win+d)""",show_desktop,desktop,,#Utility
"""Terminal (win+t)""",exo-open --launch TerminalEmulator,utilities-terminal,,#Utility#X-XFCE#X-Xfce-Toplevel
"""Weather Forecast""",terminator -T "Weather Forecast" --geometry=1030x740 -e "curl wttr.in ; read",weather-few-clouds-symbolic,,#Utility
"""Xpad (Sticky Notes)""",xpad,xpad,,#GTK#Utility

^tag(apps-dir-Development)
"""CMake""",cmake-gui,CMakeSetup,,#Development#Building
"""Electron 25""",electron25,electron25,,#Development#GTK
"""Electron 26""",electron26,electron26,,#Development#GTK
"""Electron 27""",electron27,electron27,,#Development#GTK
"""Electron 28""",electron28,electron28,,#Development#GTK
"""Geany (Integrierte Entwicklungsumgebung)""",geany,geany,,#GTK#Development#IDE#TextEditor
"""ipython""",^term(ipython,ipython,,#Development#Utility
"""Meld (Diff-Betrachter)""",meld,org.gnome.Meld,,#GTK#Development
"""qgit""",qgit,qgit,,#Development#RevisionControl#Qt
"""Qt Assistant""",assistant,assistant,,#Qt#Development#Documentation
"""Qt Designer (Interface Designer)""",designer,QtProject-designer,,#Qt#Development
"""Qt Linguist""",linguist,linguist,,#Qt#Development
"""Qt QDBusViewer (D-Bus Debugger)""",qdbusviewer,qdbusviewer,,#Qt#Development#Debugger
"""UserFeedback-Konsole (Verwaltungskonsole für UserFeedback)""",UserFeedbackConsole,search,,#Development
"""Visual Studio Code (Text Editor)""",/usr/bin/code --unity-launch,visual-studio-code,,#TextEditor#Development#IDE

^tag(apps-dir-Education)
"""LibreOffice Math (Formula Editor)""",libreoffice --math,libreoffice-math,,#Office#Education#Science#Math#X-Red-Hat-Base

^tag(apps-dir-Graphics)
"""Darktable (Virtueller Leuchttisch und Dunkelkammer)""",/usr/bin/darktable,darktable,,#Graphics#Photography#GTK
"""Flameshot (Screenshot tool)""",/usr/bin/flameshot config,org.flameshot.Flameshot,,#Graphics
"""gImageReader (OCR-Anwendung)""",gimagereader-gtk,gimagereader,,#Graphics#OCR#Scanning
"""GNU Image Manipulation Program (Bildeditor)""",gimp-2.10,gimp,,#Graphics#2DGraphics#RasterGraphics#GTK
"""Inkscape (Vektorgrafikeditor)""",inkscape,org.inkscape.Inkscape,,#Graphics#VectorGraphics#GTK
"""LibreOffice Draw (Drawing Program)""",libreoffice --draw,libreoffice-draw,,#Office#FlowChart#Graphics#2DGraphics#VectorGraphics#X-Red-Hat-Base
"""qimgv (Image Viewer)""",qimgv,qimgv,,#Qt#Graphics#Viewer
"""XSane - Scanning""",xsane,xsane,,#Application#Graphics

^tag(apps-dir-Multimedia)
"""Audacious (Musikspieler)""",audacious,audacious,,#AudioVideo#Audio#Player
"""Audacity (Audio-Editor)""",env UBUNTU_MENUPROXY=0 audacity,audacity,,#AudioVideo#Audio#AudioVideoEditing
"""KMix (Lautstärkeregler)""",kmix -qwindowtitle "",kmix,,#Qt#KDE#AudioVideo#Audio#Mixer
"""mpv Media Player (Multimedia player)""",mpv --player-operation-mode=pseudo-gui --,mpv,,#AudioVideo#Audio#Video#Player#TV
"""OBS Studio (Streaming-/Aufnahme-Software)""",/usr/bin/flatpak run --branch=stable --arch=x86_64 --command=obs com.obsproject.Studio,com.obsproject.Studio,,#AudioVideo#Recorder
"""PulseAudio-Lautstärkeregler (Lautstärkeregler)""",pavucontrol,multimedia-volume-control,,#AudioVideo#Audio#Mixer#GTK#Settings#X-XFCE-SettingsDialog#X-XFCE-HardwareSettings
"""Qt V4L2 test Utility""",qv4l2,qv4l2,,#AudioVideo
"""Qt V4L2 video capture utility""",qvidcap,qvidcap,,#AudioVideo
"""Spotify (Music Player)""",spotify --enable-features=UseOzonePlatform --ozone-platform-hint=auto,spotify-client,,#Audio#Music#Player#AudioVideo
"""VLC Media Player (Medienwiedergabe)""",/usr/bin/flatpak run --branch=stable --arch=x86_64 --command=/app/bin/vlc --file-forwarding org.videolan.VLC --started-from-file @@u  @@,org.videolan.VLC,,#AudioVideo#Player#Recorder
"""Volume Icon""",volumeicon,multimedia-volume-control,,#GTK#AudioVideo#Audio#Mixer

^tag(apps-dir-Internet)
"""E-Mail-Programm""",exo-open --launch MailReader,emblem-mail,,#Network#X-XFCE#X-Xfce-Toplevel
"""Erweiterte Netzwerkkonfiguration""",nm-connection-editor,preferences-system-network,,#GNOME#GTK#Settings#X-GNOME-NetworkSettings#X-GNOME-Utilities
"""Firefox Web Browser (Web Browser)""",/usr/lib/firefox/firefox,firefox,,#Network#WebBrowser
"""Google Earth (3D planet viewer)""",/opt/google/earth/pro/google-earth-pro,google-earth-pro,,#Application#Network
"""Internetnavigator (win+w)""",exo-open --launch WebBrowser,web-browser,,#Network#X-XFCE#X-Xfce-Toplevel
"""KDE Connect (Geräteabgleich)""",kdeconnect-app,kdeconnect,,#Qt#KDE#Network
"""KDE Connect-SMS (SMS)""",kdeconnect-sms,kdeconnect,,#Qt#KDE#Network#InstantMessaging
"""KDE-Connect-Anzeige""",kdeconnect-indicator,kdeconnect,,#Qt#KDE#Network

^tag(apps-dir-Office)
"""Ghostwriter (Markdown-Editor)""",ghostwriter,ghostwriter,,#Qt#Office#WordProcessor
"""Joplin (2.13.12)""",/home/thor/Applications/Joplin-2.13.12_c82774cb1ec2d5cba66995fb572d5df9.AppImage --no-sandbox,appimagekit_203b02a43d7c7450c5590ab4b6968545_joplin,,#Office
"""LibreOffice (Office)""",libreoffice,libreoffice-startcenter,,#Office#X-Red-Hat-Base#X-SuSE-Core-Office
"""LibreOffice Base (Database Development)""",libreoffice --base,libreoffice-base,,#Office#Database#X-Red-Hat-Base
"""LibreOffice Calc (Spreadsheet)""",libreoffice --calc,libreoffice-calc,,#Office#Spreadsheet#X-Red-Hat-Base
"""LibreOffice Draw (Drawing Program)""",libreoffice --draw,libreoffice-draw,,#Office#FlowChart#Graphics#2DGraphics#VectorGraphics#X-Red-Hat-Base
"""LibreOffice Impress (Presentation)""",libreoffice --impress,libreoffice-impress,,#Office#Presentation#X-Red-Hat-Base
"""LibreOffice Math (Formula Editor)""",libreoffice --math,libreoffice-math,,#Office#Education#Science#Math#X-Red-Hat-Base
"""LibreOffice Writer (Word Processor)""",libreoffice --writer,libreoffice-writer,,#Office#WordProcessor#X-Red-Hat-Base
"""Obsidian""",/usr/bin/obsidian,obsidian,,#Office
"""Zathura""",zathura,org.pwmt.zathura,,#Office#Viewer

^tag(apps-dir-Settings)
"""AppImageLauncher-Einstellungen""",AppImageLauncherSettings,AppImageLauncher,,#Utility#Settings#DesktopSettings#LXQt#X-XFCE-SettingsDialog#X-XFCE-PersonalSettings#X-GNOME-PersonalSettings
"""ARandR (Bildschirmeinstellungen)""",arandr,display,,#Settings#HardwareSettings
"""Benachrichtigungen""",xfce4-notifyd-config,org.xfce.notification,,#XFCE#GTK#Settings#DesktopSettings#X-XFCE-SettingsDialog#X-XFCE-PersonalSettings
"""Bevorzugte Anwendungen""",exo-preferred-applications,preferences-desktop-default-applications,,#XFCE#GTK#Settings#DesktopSettings#X-XFCE-SettingsDialog#X-XFCE-PersonalSettings
"""Bildschirmeinstellungen""",lxrandr,video-display,,#GTK#Settings#HardwareSettings#X-LXDE-Settings
"""Bluetooth Manager""",blueman-manager,blueman,,#GTK#GNOME#Settings#HardwareSettings
"""Bluetooth-Adapter""",blueman-adapters,blueman-device,,#X-XFCE#Settings#HardwareSettings#X-XFCE-SettingsDialog#GTK
"""Druckerverwaltung""",xdg-open http://localhost:631/,cups,,#System#Printing#HardwareSettings#X-Red-Hat-Base
"""Energieverwaltung""",xfce4-power-manager-settings,org.xfce.powermanager,,#XFCE#GTK#Settings#DesktopSettings#X-XFCE-SettingsDialog#X-XFCE-HardwareSettings
"""Erscheinungsbild anpassen""",lxappearance,preferences-desktop-theme,,#GTK#Settings#DesktopSettings#X-LXDE-Settings
"""Erweiterte Netzwerkkonfiguration""",nm-connection-editor,preferences-system-network,,#GNOME#GTK#Settings#X-GNOME-NetworkSettings#X-GNOME-Utilities
"""GTK Settings (Adjust Look and Feel)""",nwg-look,nwg-look,,#GTK#Settings#DesktopSettings
"""KDE Connect-Einstellungen (Verbinden und Abgleichen Ihrer Geräte)""",kdeconnect-settings,kdeconnect,,#Qt#KDE#Settings#HardwareSettings
"""Kvantum Manager""",kvantummanager,kvantum,,#Qt#Utility#Settings#DesktopSettings#LXQt#X-XFCE-SettingsDialog#X-XFCE-PersonalSettings#X-GNOME-PersonalSettings
"""Leistenverwaltung""",tint2conf,tint2conf,,#Settings#DesktopSettings
"""LightDM-GTK+Anmeldebildschirm - Einstellungen""",lightdm-gtk-greeter-settings-pkexec,lightdm-gtk-greeter-settings,,#GNOME#GTK#Settings#System#Utility#X-XFCE-SettingsDialog#X-XFCE-SystemSettings
"""nitrogen (Wallpaper Setter)""",nitrogen,nitrogen,,#Utility#GTK#DesktopSettings
"""NVIDIA X-Server-Einstellungen""",/usr/bin/nvidia-settings,nvidia-settings,,#Settings#HardwareSettings
"""Openbox Configuration Manager (Configuration Manager)""",obconf,obconf,,#Settings#DesktopSettings#GTK
"""PulseAudio-Lautstärkeregler (Lautstärkeregler)""",pavucontrol,multimedia-volume-control,,#AudioVideo#Audio#Mixer#GTK#Settings#X-XFCE-SettingsDialog#X-XFCE-HardwareSettings
"""Qt5-Einstellungen""",qt5ct,preferences-desktop-theme,,#Settings#DesktopSettings#Qt
"""Qt6-Einstellungen""",qt6ct,preferences-desktop-theme,,#Settings#DesktopSettings#Qt
"""Schreibtisch (Schreibtischeinstellungen)""",pcmanfm-qt --desktop-pref=general,user-desktop,,#Settings#Qt#DesktopSettings
"""SDDM Configuration (Display Manager Configuration)""",sddm-conf,preferences-system,,#Settings#Qt
"""Software hinzufügen/entfernen""",pamac-manager,system-software-install,,#GNOME#GTK#System#PackageManager#Settings#X-XFCE-SettingsDialog#X-XFCE-SystemSettings
"""Tastatur und Maus""",lxinput,input-keyboard,,#GTK#Settings#HardwareSettings#X-LXDE-Settings
"""VDU Controls (DDC control panel for monitors)""",vdu_controls,vdu_controls,,#Settings
"""YAD settings""",yad-settings,yad,,#GTK#Settings

^tag(apps-dir-System)
"""Alacritty (Terminal)""",alacritty,Alacritty,,#System#TerminalEmulator
"""btop++ (System Monitor)""",^term(btop,btop,,#System#Monitor#ConsoleOnly
"""dconf-Editor (Konfigurationseditor für dconf)""",dconf-editor,ca.desrt.dconf-editor,,#GNOME#GTK#System
"""Dolphin (Dateiverwaltung)""",dolphin,system-file-manager,,#Qt#KDE#System#FileTools#FileManager
"""Druckerverwaltung""",xdg-open http://localhost:631/,cups,,#System#Printing#HardwareSettings#X-Red-Hat-Base
"""FSlint""",fslint-gui,fslint_icon,,#System#Filesystem#GTK#Utility
"""gmrun""",gmrun,gmrun,,#TerminalEmulator#System
"""GParted (Partitionierungswerkzeug)""",/usr/bin/gparted,gparted,,#GNOME#System#Filesystem
"""Grsync (Dateien mit rsync synchronisieren)""",/usr/bin/grsync -i,grsync,,#System
"""jgmenu (Application Menu)""",jgmenu_run,jgmenu,,#System
"""Journald-Browser""",kjournaldbrowser,utilities-log-viewer,,#Qt#KDE#System#Monitor
"""kitty (Terminal emulator)""",kitty,kitty,,#System#TerminalEmulator
"""Konsole (Terminal)""",konsole,utilities-terminal,,#Qt#KDE#System#TerminalEmulator
"""LightDM-GTK+Anmeldebildschirm - Einstellungen""",lightdm-gtk-greeter-settings-pkexec,lightdm-gtk-greeter-settings,,#GNOME#GTK#Settings#System#Utility#X-XFCE-SettingsDialog#X-XFCE-SystemSettings
"""PCManFM Dateimanager (Dateimanager)""",pcmanfm,system-file-manager,,#System#FileTools#FileManager#Utility#Core#GTK
"""ranger""",^term(ranger,utilities-terminal,,#ConsoleOnly#System#FileTools#FileManager
"""Software hinzufügen/entfernen""",pamac-manager,system-software-install,,#GNOME#GTK#System#PackageManager#Settings#X-XFCE-SettingsDialog#X-XFCE-SystemSettings
"""System Profiler and Benchmark""",/usr/bin/hardinfo,hardinfo,,#System
"""SystemdGenie (Systemd Management Tool)""",systemdgenie,preferences-desktop,,#Qt#KDE#System
"""Taskmanager (Prozessverwaltung)""",lxtask,utilities-system-monitor,,#GTK#System#Monitor
"""UXTerm""",uxterm,xterm-color_48x48,,#System#TerminalEmulator
"""XTerm""",xterm,xterm-color_48x48,,#System#TerminalEmulator

^tag(apps-dir-Other)
"""ChatGPT""",/usr/bin/chat-gpt,chat-gpt,,#
"""hp-uiscan""",/usr/bin/hp-uiscan,/usr/share/icons/Humanity/devices/48/printer.svg,,#
"""mcorners""",/usr/bin/mcorners -tl 'mb-jgtools main ipc' -br 'skippy-xd-fix' -iof,,,#
"""Rofi""",rofi -show,rofi,,#
"""Rofi Theme Selector""",rofi-theme-selector,rofi,,#
